# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=thw
HighR9EBPhi_13TeVsmear        0.0001019     0.05603     0.0002657    
HighR9EBRho_13TeVsmear        1.995e-06     0.004969     3.236e-08    
HighR9EEPhi_13TeVsmear        4.348e-05     0.01801     0.0005139    
HighR9EERho_13TeVsmear        1.817e-06     0.001111     9.5e-09    
LowR9EBPhi_13TeVsmear         7.132e-06     0.04229     0.0001685    
LowR9EBRho_13TeVsmear         2.453e-06     0.001614     0.000139    
LowR9EEPhi_13TeVsmear         7.772e-06     0.01005     0.0006073    
LowR9EERho_13TeVsmear         2.285e-07     0.0003088     1.583e-08    
MaterialCentral_scale         0.0003912     0.005175     7.369e-05    
MaterialForward_scale         0.0002074     0.001993     2.099e-05    
FNUFEE_scale                  4.175e-05     0.0005019     0.0001195    
FNUFEB_scale                  0.000223     0.003311     0.0003693    
ShowerShapeHighR9EE_scale     5.805e-05     0.001312     2.613e-08    
ShowerShapeHighR9EB_scale     0.0001337     0.001404     0.0001012    
ShowerShapeLowR9EE_scale      2.652e-05     0.001537     1.564e-08    
ShowerShapeLowR9EB_scale      7.066e-05     0.0007128     0.0001389    

diphotonCat=0
proc=tth
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        4.074e-05     0.04238     0.000584    
HighR9EBRho_13TeVsmear        2.621e-06     0.003102     2.569e-05    
HighR9EEPhi_13TeVsmear        0.0001057     0.01552     0.0004028    
HighR9EERho_13TeVsmear        1.523e-06     0.0001844     2.001e-08    
LowR9EBPhi_13TeVsmear         3.327e-05     0.02794     0.0003876    
LowR9EBRho_13TeVsmear         6.872e-07     0.00132     3.246e-08    
LowR9EEPhi_13TeVsmear         2.647e-05     0.005322     0.0004658    
LowR9EERho_13TeVsmear         2.767e-07     0.0002962     1.012e-08    
MaterialCentral_scale         0.0004009     0.001706     0.0002964    
MaterialForward_scale         0.0002271     0.0007878     9.956e-05    
FNUFEE_scale                  5.099e-05     0.0007695     8.128e-05    
FNUFEB_scale                  0.0001808     0.003475     0.0001288    
ShowerShapeHighR9EE_scale     6.585e-05     0.0006605     0.000142    
ShowerShapeHighR9EB_scale     0.0001322     0.000935     9.505e-05    
ShowerShapeLowR9EE_scale      2.686e-05     0.0006271     5.063e-05    
ShowerShapeLowR9EB_scale      6.808e-05     8.892e-05     7.016e-05    

diphotonCat=0
proc=ggh
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.0007386     0     0    
HighR9EBRho_13TeVsmear        5.81e-05     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.0001415     0     0    
LowR9EBRho_13TeVsmear         3.652e-05     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentral_scale         0.0004692     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0.0002502     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0.0001629     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      7.391e-05     0     0    

diphotonCat=0
proc=vbf
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.0001086     0     0    
HighR9EBRho_13TeVsmear        3.105e-06     0     0    
HighR9EEPhi_13TeVsmear        0.0005092     0     0    
HighR9EERho_13TeVsmear        7.427e-06     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentral_scale         0.0002731     0     0    
MaterialForward_scale         0.0004107     0     0    
FNUFEE_scale                  0.0001691     0     0    
FNUFEB_scale                  0.0005309     0     0    
ShowerShapeHighR9EE_scale     0.0001377     0     0    
ShowerShapeHighR9EB_scale     0.000182     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=gghpre
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        7.387e-06     0.02238     4.311e-05    
HighR9EBRho_13TeVsmear        4.045e-07     0.002524     5.083e-05    
HighR9EEPhi_13TeVsmear        5.966e-06     0.01369     0.0001271    
HighR9EERho_13TeVsmear        7.378e-07     0.0006916     2.971e-05    
LowR9EBPhi_13TeVsmear         1.221e-05     0.01807     0.0001992    
LowR9EBRho_13TeVsmear         3.799e-07     0.001139     4.136e-05    
LowR9EEPhi_13TeVsmear         1.093e-06     0.004467     1.352e-05    
LowR9EERho_13TeVsmear         3.632e-07     0.0001507     7.998e-06    
MaterialCentral_scale         0.0003892     0.004103     9.227e-05    
MaterialForward_scale         0.000271     0.003854     8.164e-05    
FNUFEE_scale                  5.802e-05     0.0008877     6.505e-05    
FNUFEB_scale                  0.0001701     0.002481     0.0001464    
ShowerShapeHighR9EE_scale     7.588e-05     0.0008207     2.775e-05    
ShowerShapeHighR9EB_scale     0.0001272     0.001396     3.412e-05    
ShowerShapeLowR9EE_scale      3.223e-05     0.0004529     1.333e-05    
ShowerShapeLowR9EB_scale      6.527e-05     0.0009141     6.025e-05    


